Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Philippines,PHL,2018,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,42.9000015258789
Philippines,PHL,2016,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,43.5
Philippines,PHL,2014,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,38.2999992370605
Philippines,PHL,2010,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,40.9000015258789
Philippines,PHL,2005,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,43.7000007629395
Philippines,PHL,2000,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,47.2000007629395
Philippines,PHL,1995,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,50.7999992370605
Philippines,PHL,1990,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,54.2999992370605
Philippines,PHL,2018,Income share held by second 20%,SI.DST.02ND.20,9.9
Philippines,PHL,2015,Income share held by second 20%,SI.DST.02ND.20,9.2
Philippines,PHL,2012,Income share held by second 20%,SI.DST.02ND.20,8.7
Philippines,PHL,2009,Income share held by second 20%,SI.DST.02ND.20,8.8
Philippines,PHL,2006,Income share held by second 20%,SI.DST.02ND.20,8.5
Philippines,PHL,2003,Income share held by second 20%,SI.DST.02ND.20,8.8
Philippines,PHL,2000,Income share held by second 20%,SI.DST.02ND.20,8.5
Philippines,PHL,2018,Income share held by third 20%,SI.DST.03RD.20,14
Philippines,PHL,2015,Income share held by third 20%,SI.DST.03RD.20,13.4
Philippines,PHL,2012,Income share held by third 20%,SI.DST.03RD.20,13
Philippines,PHL,2009,Income share held by third 20%,SI.DST.03RD.20,13
Philippines,PHL,2006,Income share held by third 20%,SI.DST.03RD.20,12.8
Philippines,PHL,2003,Income share held by third 20%,SI.DST.03RD.20,13.1
Philippines,PHL,2000,Income share held by third 20%,SI.DST.03RD.20,12.7
Philippines,PHL,2018,Income share held by fourth 20%,SI.DST.04TH.20,20.7
Philippines,PHL,2015,Income share held by fourth 20%,SI.DST.04TH.20,20.7
Philippines,PHL,2012,Income share held by fourth 20%,SI.DST.04TH.20,20.5
Philippines,PHL,2009,Income share held by fourth 20%,SI.DST.04TH.20,20.4
Philippines,PHL,2006,Income share held by fourth 20%,SI.DST.04TH.20,20.6
Philippines,PHL,2003,Income share held by fourth 20%,SI.DST.04TH.20,20.4
Philippines,PHL,2000,Income share held by fourth 20%,SI.DST.04TH.20,20
Philippines,PHL,2018,Income share held by highest 20%,SI.DST.05TH.20,49.2
Philippines,PHL,2015,Income share held by highest 20%,SI.DST.05TH.20,51
